Images found: Forest_DBW.jpg, beach.jpg, city.jpg, city2.jpg, example_tower.jpg, indoor.jpg, indoor2.jpg, mountain.jpg
Image Number: 1 
Processing with threshold: 0.1
Processed Forest_DBW.jpg with ScoreThreshold=0.1
Elapsed time: 279.98 seconds
Processing with threshold: 0.2
Processed Forest_DBW.jpg with ScoreThreshold=0.2
Elapsed time: 508.68 seconds
Processing with threshold: 0.3
Processed Forest_DBW.jpg with ScoreThreshold=0.3
Elapsed time: 743.48 seconds
Processing with threshold: 0.4
Processed Forest_DBW.jpg with ScoreThreshold=0.4
Elapsed time: 994.69 seconds
Processing with threshold: 0.5
Processed Forest_DBW.jpg with ScoreThreshold=0.5
Elapsed time: 1332.34 seconds
Processing with threshold: 0.6
Processed Forest_DBW.jpg with ScoreThreshold=0.6
Elapsed time: 1637.48 seconds
Processing with threshold: 0.7
Processed Forest_DBW.jpg with ScoreThreshold=0.7
Elapsed time: 1960.28 seconds
Processing with threshold: 0.8
Processed Forest_DBW.jpg with ScoreThreshold=0.8
Elapsed time: 2238.42 seconds
Processing with threshold: 0.9
Processed Forest_DBW.jpg with ScoreThreshold=0.9
Elapsed time: 2460.07 seconds
Image Number: 2 
Processing with threshold: 0.1
Processed beach.jpg with ScoreThreshold=0.1
Elapsed time: 2694.65 seconds
Processing with threshold: 0.2
Processed beach.jpg with ScoreThreshold=0.2
Elapsed time: 2937.81 seconds
Processing with threshold: 0.3
Processed beach.jpg with ScoreThreshold=0.3
Elapsed time: 3322.20 seconds
Processing with threshold: 0.4
Processed beach.jpg with ScoreThreshold=0.4
Elapsed time: 3676.57 seconds
Processing with threshold: 0.5
Processed beach.jpg with ScoreThreshold=0.5
Elapsed time: 4045.23 seconds
Processing with threshold: 0.6
Processed beach.jpg with ScoreThreshold=0.6
Elapsed time: 4468.29 seconds
Processing with threshold: 0.7
Processed beach.jpg with ScoreThreshold=0.7
Elapsed time: 4885.05 seconds
Processing with threshold: 0.8
Processed beach.jpg with ScoreThreshold=0.8
Elapsed time: 5441.22 seconds
Processing with threshold: 0.9
Processed beach.jpg with ScoreThreshold=0.9
Elapsed time: 6022.28 seconds
Image Number: 3 
Processing with threshold: 0.1
Processed city.jpg with ScoreThreshold=0.1
Elapsed time: 6590.52 seconds
Processing with threshold: 0.2
Processed city.jpg with ScoreThreshold=0.2
Elapsed time: 6995.26 seconds
Processing with threshold: 0.3
Processed city.jpg with ScoreThreshold=0.3
Elapsed time: 7499.25 seconds
Processing with threshold: 0.4
Processed city.jpg with ScoreThreshold=0.4
Elapsed time: 8017.98 seconds
Processing with threshold: 0.5
Processed city.jpg with ScoreThreshold=0.5
Elapsed time: 8467.12 seconds
Processing with threshold: 0.6
Processed city.jpg with ScoreThreshold=0.6
Elapsed time: 9025.80 seconds
Processing with threshold: 0.7
Processed city.jpg with ScoreThreshold=0.7
Elapsed time: 9580.06 seconds
Processing with threshold: 0.8
Processed city.jpg with ScoreThreshold=0.8
Elapsed time: 10121.65 seconds
Processing with threshold: 0.9
Processed city.jpg with ScoreThreshold=0.9
Elapsed time: 10659.73 seconds
Image Number: 4 
Processing with threshold: 0.1
Processed city2.jpg with ScoreThreshold=0.1
Elapsed time: 10969.84 seconds
Processing with threshold: 0.2
Processed city2.jpg with ScoreThreshold=0.2
Elapsed time: 11297.25 seconds
Processing with threshold: 0.3
Processed city2.jpg with ScoreThreshold=0.3
Elapsed time: 11661.42 seconds
Processing with threshold: 0.4
Processed city2.jpg with ScoreThreshold=0.4
Elapsed time: 12030.99 seconds
Processing with threshold: 0.5
Processed city2.jpg with ScoreThreshold=0.5
Elapsed time: 12368.18 seconds
Processing with threshold: 0.6
Processed city2.jpg with ScoreThreshold=0.6
Elapsed time: 12697.78 seconds
Processing with threshold: 0.7
Processed city2.jpg with ScoreThreshold=0.7
Elapsed time: 13026.63 seconds
Processing with threshold: 0.8
Processed city2.jpg with ScoreThreshold=0.8
Elapsed time: 13359.46 seconds
Processing with threshold: 0.9
Processed city2.jpg with ScoreThreshold=0.9
Elapsed time: 13682.15 seconds
Image Number: 5 
Processing with threshold: 0.1
Processed example_tower.jpg with ScoreThreshold=0.1
Elapsed time: 13994.88 seconds
Processing with threshold: 0.2
Processed example_tower.jpg with ScoreThreshold=0.2
Elapsed time: 19759.72 seconds
Processing with threshold: 0.3
Processed example_tower.jpg with ScoreThreshold=0.3
Elapsed time: 20065.29 seconds
Processing with threshold: 0.4
Processed example_tower.jpg with ScoreThreshold=0.4
Elapsed time: 20369.46 seconds
Processing with threshold: 0.5
